Broker Code,Broker Name,Landline,Address
D01,Nagarik Stock Dealer,,
1,Kumari Securities Pvt. Limited,"01-4418036, 01-4423689","Kumari Marg, Dillibazar-30, Kathmandu, Nepal"
1_RWS,Kumari Securities Pvt. Limited,"061-537411, 061-537511","New Road, Pokhara"
3,Arun Securities Pvt. Limited,01-4113750,"Pingalasthan,Kathmandu 44600"
4,Opal Securities Investment Pvt. Limited,"0115970367, 4520313, 4520314","Uttardhoka,Kathmandu"
5,Market Securities Exchange Company Pvt. Limited,"01-4248973, 01-4249558","OM DEV PLAZA COMPLEX, 4TH FLOOR, Kichha Pokhari,Kathmandu"
6,Agrawal Securities Pvt. Limited,01-5970106,"Radhe Marg, Dillibazaar ,Kathmandu"
6_RWS,Agrawal Securities Pvt. Limited,"021-571667, 021-570857","Main Road, Biratnagar"
6_RWS1,Agrawal Securities Pvt. Ltd.,041-420420,"Kadam chowk-2, Janakpur"
7,J.F. Securities Company Pvt. Limited,"01-4256099, 01-4248202, 01-4212072","Newroad,Kathmandu"
8,Ashutosh Brokerage & Securities Pvt. Limited,01-4490232/3,"Battisputali Rode (Near SBI Bank),Kathmandu"
8_RWS,Ashutosh Brokerage & Securities Pvt. Limited,977-25-586684,"Dharan Purav Line Bus Stand, United Insurance Building, Itahari"
10,Pragyan Securities Pvt. Limited,01-4413392,"Kamaladi, Kathmandu"
10_RWS,Pragyan Securities Pvt. Limited,021-527283,"College Road, Biratnagar"
11,Malla & Malla Stock Broking Company Pvt. Limited,"01-4432088, 01-4414008","Lalupate Marg, Hattisar, Kathmandu"
13,Thrive Brokerage House Pvt. Limited,01-4419051,"Naxal,,Kathmandu"
13_RWS,Thrive Brokerage House Pvt. Limited,"061-526877,061-522935","Gairipatan, Pokhara"
14,Nepal Stock House Pvt. Limited,01-4265888,"Anamnagar,Kathmandu"
14_RWS,Nepal Stock House Pvt. Limited,"061-536258,061-534694","Gairapatan, Pokhara"
16,Primo Securities Pvt. Limited,01-4168164,"Putalisadak,Kathmandu"
17,ABC Securities Pvt. Limited,01-4230787,"Indrachowk,Kathmandu"
18,Sagarmatha Securities Pvt. Limited,01-4439315,"Putalisadak,Kathmandu"
19,Nepal Investment & Securities Trading Pvt. Limited,01-4495450,"Bhimsengola ,Kathmandu"
19_RWS,Nepal Investment & Securities Trading Pvt. Limited,021-440127,"Main Road, Biratnagar"
20,Sipla Securities Pvt. Limited,01-4255782,"NewRoad,Kathmandu"
21,Midas Stock Broking Company Pvt. Limited,01-5970056,"Kamaladi Mode, Kathmandu"
21_RWS1,Midas Stock Broking Company Pvt. Limited,015970056,"Haramtari-6, Gorkha"
21_RWS2,Midas Stock Broking Company Pvt. Limited,"071-438332, 071-438336","Rajmarg Chouraha, Butwal-9"
22,Siprabi Securities Pvt. Limited,01-5530701,"Kupondol,Lalitpur"
22_RWS,Siprabi Securities Pvt. Limited,051-523818,"Resham Kothi, Birgunj"
25,Sweta Securities Pvt. Limited,01-4444791,"Putalisadak,Kathmandu"
26,Asian Securities Pvt. Limited,"01-4524351,4524385","Putalisadak-29, Kathmandu"
26_RWS,Asian Securities Private Ltd.,071-541385,[email]
28,Shree Krishna Securities Limited,01-4224262,"Dharmapath, Kathmandu"
29,Trishul Securities And Investment Limited,01-4440709,"Putalisadak,Kathmandu"
29_RWS,Trishul Securities And Investment Limited,056-528426,"Milan Road, Narayanghat"
32,Premier Securites Company Limited,01-4231339,"Putalisadak,Kathmandu"
32_RWS,Premier Securites Company Limited,061-534201,"New Road, Pokhara"
33,Dakshinkali Investment and Securities Pvt. Ltd.,01-4168640,"Kathmandu Plaza, Kathmandu"
34,Vision Securities Pvt. Ltd.,01-4438621,"Laxmi Plaza, Kathmandu"
35,Kohinoor Investment and Securites Pvt. Ltd.,01-4442857,"Near Marcopolo Hotel, Kathmandu"
36,Secured Securities Ltd.,01-4168172,"Opposite to Shanker Dev campus, Kathmandu"
37,Swarnalaxmi Securities Pvt. Ltd.,01-4417178,"Behind City Center, Kathmandu"
38,Dipshikha Dhitopatra Karobar Co. Pvt. Ltd.,01-4102532,"Ranabhat Complex, Anamnagar, Kathmandu"
39,Sumeru Securities Pvt. Ltd.,01-4444740,Kathmandu
40,Creative Securities Pvt. Ltd.,01-4168205,"Putalisadak, Kathmandu"
41,Linch Stock Market Ltd.,01-4469367,"New Baneshowar, Kathmandu"
42,Sani Securities Co. Ltd.,01-401006,"Jamal, Kathmandu"
43,South Asian Bulls Pvt. Ltd.,01-4284785,"Kuleshowar, Kathmandu"
44,Dynamic Money Managers Securities Pvt. Ltd.,,"Kamal Pokhari, Kathmandu"
45,Imperial Securities Co. Pvt. Ltd.,01-4231004,"Anamnagar, Kathmandu"
46,Kalika Securities Pvt. Ltd.,01-5705565,"Hanumansthan, Anamnagar, Kathmandu, Nepal"
47,Neev Securities Pvt. Ltd.,"01-4168601, 01-4168572","X-Block, 4th Floor, Kathmandu Plaza, Kathmandu"
48,Trishakti Securities Public Limited,01-4232132,"Putalisadak, Kathmandu"
49,Online Securities Pvt. Ltd.,"01-4246390,01-4246392","Bagbazar, Kathmandu"
50,Crystal Kanchanjungha Securities Pvt. Ltd.,"01-4422376,01-4428072","New Plaza, Kathmandu"
51,Oxford Securities Pvt. Ltd.,"01-4273850,01-4278113","Kalimati, Kathmandu"
52,Sundhara Securities Ltd.,"01-4212215,01-4263583","Sundhara, Kathmandu"
53,Investment Management Nepal Pvt. Ltd.,01-4256589,"Tripureshwor,Kathmandu"
54,Sewa Securities Pvt. Ltd.,01-4256642,"Tripureshwor,Kathmandu"
55,Bhrikuti Stock Broking Co. Pvt. Ltd.,01-4223466,"Newroad, Kathmandu"
56,Sri Hari Securities Pvt. Ltd.,01-4437562,"Kamaladi, Kathmandu"
57,Arya Tara Investment And Securities Pvt. Ltd.,"01-5705596, 5706297","Anamnagar, Kathmandu"
58,Naasa Securities Co. Ltd.,01-5970084,"Naxal, Kathmandu"
59,Deevyaa Securities & Stock House Pvt. Ltd,01-4421488,"New Plaza, Putalisadak, Kathmandu"
60,Nagarik Stock Dealer Company Ltd.,"01-4790331, 01-5902765","New Baneshwor, Kathmandu"
61,Bhole Ganesh Securities Limited,,Kathmandu
62,Capital Max Securities Limited,,Kathmandu
63,Himalayan Brokerage Company Limited,,Kathmandu
64,SUN SECURITIES PVT LTD,,Kathmandu
65,Sharepro Securities Private Limited,,Kathmandu
66,Miyo Securities Pvt Ltd,,Kathmandu
67,Property Wiard Limited,9851349930,Kathmandu
68,Elite Stock House Limited,9851046054,
69,INDEX SECURITIES LIMITED,9851057896,Kathmandu
70,Infinity Securities Limited,9851351802,Kathmandu
71,SHUBHAKAMANA SECURITIES PVT. LTD,9852027296,Kathmandu
72,Hatemalo Financial Services Private Limited,9851112907,
73,Money World Share Exchange PVT Ltd,9849892892,
74,KALASH STOCK MARKET PVT. LTD.,9851254622,
75,NIMB Stock Markets Limited,9761793545,"Tripureshwor, Kathmandu"
76,Machhapuchchhre Securities Limited,9851106225,
77,Nabil Stock Dealer Ltd.,9851016369,
78,Garima Securities Limited,9841933097,"Kathmandu, Nepal"
79,pahiinvestment,9866823055,"Kathmandu, Nepal"
80,Indira securities pvt. ltd,9851107444,"Kathmandu, Nepal"
81,Aakashbhairab Securities Ltd.,9851087787,"Kathmandu, Nepal"
82,N.M.B. SECURITIES LIMITED,9852024863,"Kathmandu, Nepal"
83,Sanima Securities Limited,9851128311,"Kathmandu, Nepal"
84,MILKY WAY SHARE BROKER COMPANY LTD,9840899480,"Kathmandu, Nepal"
85,Capital Hub P. Ltd,9851020334,"Kathmandu, Nepal"
86,Stoxkarts Securities Limited,9851144940,"Kathmandu, Nepal"
87,S.P.S.A. Securities Limited,9851226859,"Kathmandu, Nepal"
88,Blue Chip Securities Ltd,9851040252,"Kathmandu, Nepal"
89,J.B.N.L Securities Ltd.,01-5915381,"Baneshwor, Kathmandu"
90,Sajilo Broker Ltd,01-5916986,"Jhamsikhel, Lalitpur"
91,CBIL Securities Ltd.,01-5914835,"Kupondole, Lalitpur"
92,Roadshow Securities Ltd,01-5916071,"Sundhara, Kathmandu"
93,Beni Secuirities Pvt. Ltd.,01-5917369,"Mid Baneshwor, Kathmandu"
94,K.B.L. Securities Limited,9851076533,"Kathmandu, Nepal"
95,Magnet Securities and Investment Company Private Limited,9851170069,"Kathmandu, Nepal"
96,Himalayan Securities Limited,9851288045,"Kathmnadu, Nepal"
97,R.B.B. Securities Company Ltd,9851364896,
98,Trademow Securities Private Limited,9851119274,"Kathmandu, Nepal"
99,Prabhu Stock Market Limited,9851062359,"Kathmandu, Nepal"
100,Sunrise Securities Limited,9767983247,
101,APPLE SECURITIES PRIVATE LIMITED,9849389621,
